
 Log Entry : 18:50:25 2025年2月23日 
 
                            UPDATE t_bmsupplierlink 
                            SET gender = CASE 
                                WHEN gender = '男' THEN 'Male'
                                WHEN itemtype = '交付件' THEN 'DelivParts'

                                WHEN itemtype = '房屋租凭' THEN 'HouseRental'
                                WHEN itemtype = '市场营销' THEN 'Marketing'
                                WHEN itemtype = '考勤管理' THEN 'AttendanceManagement'
                                WHEN itemtype = '招标管理' THEN 'TenderManagement'
                                WHEN itemtype = '运营管理' THEN 'OperationManagement'
                                WHEN itemtype = '供应商管理' THEN 'SupplierManagement'
                                WHEN itemtype = '分包申请' THEN 'SubcontractApplication'
                                WHEN itemtype = '费用报销' THEN 'ExpenseReimbursement'
                                WHEN itemtype = '设计生产' THEN 'DesignAndProduction'
                                WHEN itemtype = '计划审批' THEN 'PlanApproval'
                                WHEN itemtype = '招标计划' THEN 'TenderPlan'
                                WHEN itemtype = '付款申请' THEN 'PaymentRequest'
                                WHEN itemtype = '费用申请' THEN 'ExpenseRequest'
                                WHEN itemtype = '签证管理' THEN 'VisaManagement'
                                WHEN itemtype = '计划评审' THEN 'PlanReview'
                                WHEN itemtype = '发票处理' THEN 'InvoiceProcessing'
                                WHEN itemtype = '项目评审' THEN 'ProjectReview'
                                WHEN itemtype = '状态评审' THEN 'StatusReview'
                                WHEN itemtype = '需求评审' THEN 'RequirementReview'
                                WHEN itemtype = '任务评审' THEN 'TaskReview'
                                WHEN itemtype = '出差申请' THEN 'BusinessTripRequest'
                                WHEN itemtype = '物料采购' THEN 'MaterialProcurement'
                                WHEN itemtype = '物料领用' THEN 'MaterialWithdrawal'
                                WHEN itemtype = '文件评审' THEN 'DocumentReview'
                                WHEN itemtype = '资产采购' THEN 'AssetProcurement'
                                WHEN itemtype = '物料销售' THEN 'MaterialSales'
                                WHEN itemtype = '资产领用' THEN 'AssetWithdrawal'
                                WHEN itemtype = '物料供货' THEN 'MaterialSupply'
                                WHEN itemtype = '投标管理' THEN 'BidManagement'
                                WHEN itemtype = '质检流程' THEN 'QualityInspectionProcess'
                                WHEN itemtype = '物料生产' THEN 'MaterialProduction'
                                WHEN itemtype = '合同评审' THEN 'ContractReview'
                                WHEN itemtype = '学生管理' THEN 'StudentManagement'
                                WHEN itemtype = '风险评估' THEN 'RiskAssessment'
                                WHEN itemtype = '客服评审' THEN 'CustomerServiceReview'
                                WHEN itemtype = '应聘申请' THEN 'JobApplication'
                                WHEN itemtype = '车辆申请' THEN 'VehicleRequest'
                                WHEN itemtype = '会议申请' THEN 'MeetingRequest'
                                WHEN itemtype = '物料报价' THEN 'MaterialQuotation'
                                WHEN itemtype = '预算管理' THEN 'BudgetManagement'
                                WHEN itemtype = '公文审批' THEN 'OfficialDocumentApproval'
                                WHEN itemtype = '人事管理' THEN 'HumanResourcesManagement'
                                WHEN itemtype = '物料采购付款申请' THEN 'MaterialProcurementPaymentRequest'
                                WHEN itemtype = '资产采购付款申请' THEN 'AssetProcurementPaymentRequest'
                                WHEN itemtype = '物资采购付款申请' THEN 'MaterialProcurementPaymentRequest'
                                WHEN itemtype = '出货申请' THEN 'ShippingRequest'
                                 
                                WHEN itemtype = '基础' THEN 'Base'
                                WHEN itemtype = '预算' THEN 'Budget'

                                WHEN itemtype = '操作' THEN 'Operation'
                                WHEN itemtype = '其它' THEN 'Other'
                               
                                WHEN itemtype = '验收' THEN 'Acceptancet'
                                WHEN itemtype = '分包' THEN 'Subcontract'

                                WHEN itemtype = '项目' THEN 'Project'
                                WHEN itemtype = '计划' THEN 'Plan'
                                WHEN itemtype = '需求' THEN 'Requirement'
                                WHEN itemtype = '任务' THEN 'Task'
                                WHEN itemtype = '缺陷' THEN 'Defect'
                                WHEN itemtype = '工作流' THEN 'Workflow'

                                WHEN itemtype = '标准版' THEN 'StandardEdition'
                                WHEN itemtype = '企业版' THEN 'EnterpriseEdition'
                                WHEN itemtype = '集团版' THEN 'GroupEdition'
                                WHEN itemtype = '资产' THEN 'Assets'
                                WHEN itemtype = '负债' THEN 'Liabilities'
                                WHEN itemtype = '成本' THEN 'Cost'
                                WHEN itemtype = '权益' THEN 'Equity'
                                WHEN itemtype = '损益' THEN 'ProfitandLoss'
                                WHEN itemtype = '客户' THEN 'Customer'
                                WHEN itemtype = '供应商' THEN 'Supplier'
                                WHEN itemtype = '同事' THEN 'Colleague'
                                WHEN itemtype = '朋友' THEN 'Friend'
                                WHEN itemtype = '同学' THEN 'Classmate'
                                WHEN itemtype = '亲属' THEN 'Relative'
                                WHEN itemtype = '国税' THEN 'NationalTax'
                                WHEN itemtype = '地税' THEN 'LocalTax'
                                WHEN itemtype = '显示异常' THEN 'DisplayAbnormal'
                                WHEN itemtype = '显示全部' THEN 'DisplayAll'
                                WHEN itemtype = '澄清文件' THEN 'ClarificationDocument'
                                WHEN itemtype = '答疑文件' THEN 'Q&ADocument'
                                WHEN itemtype = '国企' THEN 'State-ownedEnterprise'
                                WHEN itemtype = '事业单位' THEN 'PublicInstitution'
                                WHEN itemtype = '私企' THEN 'PrivateEnterprise'
                                WHEN itemtype = '外资(合资)' THEN 'Foreign(JointVenture)'
                                WHEN itemtype = '股份制' THEN 'ShareholdingSystem'
                                WHEN itemtype = '图纸' THEN 'Drawing'
                                WHEN itemtype = '文件' THEN 'Document'
                                WHEN itemtype = '缺陷评审' THEN 'DefectReview'
                                WHEN itemtype = '生产领料' THEN 'ProductionPicking'
                                WHEN itemtype = '生产补料' THEN 'ProductionReplenishment'
                                WHEN itemtype = '物料借出' THEN 'MaterialBorrowing'
                                WHEN itemtype = '借出归还' THEN 'BorrowingReturn'
                                WHEN itemtype = '生产退料' THEN 'ProductionReturn'
                                WHEN itemtype = '采购退货' THEN 'PurchaseReturn'
                                WHEN itemtype = '销售退货' THEN 'SalesReturn'
                                WHEN itemtype = '采购单' THEN 'PurchaseOrder'
                                WHEN itemtype = '物料质检' THEN 'MaterialQualityInspection'
                                WHEN itemtype = '内部' THEN 'Internal'
                                WHEN itemtype = '外部' THEN 'External'
                                WHEN itemtype = '尘肺' THEN 'Pneumoconiosis'
                                WHEN itemtype = '放射病' THEN 'RadiationSickness'
                                WHEN itemtype = '中毒' THEN 'Poisoning'
                                WHEN itemtype = '物理因素' THEN 'PhysicalFactors'
                                WHEN itemtype = '生物因素' THEN 'BiologicalFactors'
                                WHEN itemtype = '皮肤病' THEN 'SkinDisease'
                                WHEN itemtype = '眼病' THEN 'EyeDisease'
                                WHEN itemtype = '耳鼻喉疾病' THEN 'ENTDisease'
                                WHEN itemtype = '肿瘤' THEN 'Tumor'
                                WHEN itemtype = '其他' THEN 'Other'
                                WHEN itemtype = '年例会' THEN 'AnnualMeeting'
                                WHEN itemtype = '季例会' THEN 'QuarterlyMeeting'
                                WHEN itemtype = '月例会' THEN 'MonthlyMeeting'
                                WHEN itemtype = '周例会' THEN 'WeeklyMeeting'
                                WHEN itemtype = '人员备案' THEN 'PersonnelFiling'
                                WHEN itemtype = '设备备案' THEN 'EquipmentFiling'
                                WHEN itemtype = '入场培训' THEN 'OnboardingTraining'
                                WHEN itemtype = '专项培训' THEN 'SpecialTraining'
                                WHEN itemtype = '里程碑' THEN 'Milestone'
                                WHEN itemtype = '甲方原因' THEN 'PartyAReason'
                                WHEN itemtype = '乙方原因' THEN 'PartyBReason'
                                WHEN itemtype = '双方原因' THEN 'BothPartiesReason'
                                WHEN itemtype = '顺排' THEN 'ForwardScheduling'
                                WHEN itemtype = '倒排' THEN 'BackwardScheduling'
                                WHEN itemtype = '公告文件' THEN 'AnnouncementDocument'
                                WHEN itemtype = '通知文件' THEN 'NotificationDocument'
                                WHEN itemtype = '标书购买' THEN 'BidDocumentPurchase'
                                WHEN itemtype = '交保证金' THEN 'PayDeposit'
                                WHEN itemtype = '收保证金' THEN 'ReceiveDeposit'
                                WHEN itemtype = '开标' THEN 'BidOpening'
                                WHEN itemtype = '交中标费' THEN 'PayWinningBidFee'
                                WHEN itemtype = '请选择' THEN 'PleaseSelect'
                                WHEN itemtype = '员工培训' THEN 'EmployeeTraining'
                                WHEN itemtype = '培训记录' THEN 'TrainingRecord'
                                WHEN itemtype = '特种作业' THEN 'SpecialOperations'
                                WHEN itemtype = '特种设备' THEN 'SpecialEquipment'
                                WHEN itemtype = '焊接持证' THEN 'WeldingCertification'
                                WHEN itemtype = '施工管理员证' THEN 'ConstructionManagerCertificate'
                                WHEN itemtype = '上午上班时间' THEN 'MorningWorkStartTime'
                                WHEN itemtype = '上午下班时间' THEN 'MorningWorkEndTime'
                                WHEN itemtype = '下午上班时间' THEN 'AfternoonWorkStartTime'
                                WHEN itemtype = '下午下班时间' THEN 'AfternoonWorkEndTime'
                                WHEN itemtype = '晚班上班时间' THEN 'NightShiftStartTime'
                                WHEN itemtype = '晚班下班时间' THEN 'NightShiftEndTime'
                                WHEN itemtype = '午夜上班时间' THEN 'MidnightWorkStartTime'
                                WHEN itemtype = '午夜下班时间' THEN 'MidnightWorkEndTime'
                                WHEN itemtype = '无类型' THEN 'NoType'
                                WHEN itemtype = '全职' THEN 'Full-time'
                                WHEN itemtype = '兼职' THEN 'Part-time'
                                WHEN itemtype = '实习' THEN 'Internship'
                                WHEN itemtype = '劳务派遣' THEN 'LaborDispatch'
                                WHEN itemtype = '退休返聘' THEN 'RetirementRehire'
                                WHEN itemtype = '劳务外包' THEN 'LaborOutsourcing'
                                WHEN itemtype = '本地城镇' THEN 'LocalUrban'
                                WHEN itemtype = '本地农村' THEN 'LocalRural'
                                WHEN itemtype = '外地城镇（省外）' THEN 'Non-localUrban(OutofProvince)'
                                WHEN itemtype = '外地农村（省外）' THEN 'Non-localRural(OutofProvince)'
                                WHEN itemtype = '劳动合同' THEN 'LaborContract'
                                WHEN itemtype = '实习协议' THEN 'InternshipAgreement'
                                WHEN itemtype = '返聘协议' THEN 'RehireAgreement'
                                WHEN itemtype = '无合同无协议' THEN 'NoContractorAgreement'
                                WHEN itemtype = '入职' THEN 'Onboarding'
                                WHEN itemtype = '升职' THEN 'Promotion'
                                WHEN itemtype = '调动' THEN 'Transfer'
                                WHEN itemtype = '适用类别' THEN 'ApplicableCategory'
                                WHEN itemtype = '焊接方法' THEN 'WeldingMethod'
                                WHEN itemtype = '焊后热处理方法' THEN 'Post-WeldHeatTreatmentMethod'
                                WHEN itemtype = '焊后热处理类别' THEN 'Post-WeldHeatTreatmentCategory'
                                WHEN itemtype = '母材钢号' THEN 'BaseMaterialSteelGrade'
                                WHEN itemtype = '母材规格' THEN 'BaseMaterialSpecification'
                                WHEN itemtype = '母材类别' THEN 'BaseMaterialCategory'
                                WHEN itemtype = '焊材类别' THEN 'WeldingMaterialCategory'
                                WHEN itemtype = '焊丝型号' THEN 'WeldingWireModel'
                                WHEN itemtype = '焊条型号' THEN 'WeldingRodModel'
                                WHEN itemtype = '焊剂型号' THEN 'FluxModel'
                                WHEN itemtype = '焊丝牌号' THEN 'WeldingWireBrand'
                                WHEN itemtype = '焊条牌号' THEN 'WeldingRodBrand'
                                WHEN itemtype = '焊剂牌号' THEN 'FluxBrand'
                                WHEN itemtype = '焊丝规格' THEN 'WeldingWireSpecification'
                                WHEN itemtype = '焊条规格' THEN 'WeldingRodSpecification'
                                WHEN itemtype = '焊剂规格' THEN 'FluxSpecification'
                                WHEN itemtype = '焊接方向' THEN 'WeldingDirection'
                                WHEN itemtype = '冷却方法' THEN 'CoolingMethod'
                                WHEN itemtype = '类别组号' THEN 'CategoryGroupNumber'
                                WHEN itemtype = '加热方式' THEN 'HeatingMethod'
                                WHEN itemtype = '焊材标准' THEN 'WeldingMaterialStandard'
                                WHEN itemtype = '摆动焊' THEN 'OscillationWelding'
                                WHEN itemtype = '不摆动焊' THEN 'Non-oscillationWelding'
                                WHEN itemtype = '单道焊' THEN 'Single-passWelding'
                                WHEN itemtype = '多道焊' THEN 'Multi-passWelding'
                                WHEN itemtype = '单丝焊' THEN 'Single-wireWelding'
                                WHEN itemtype = '多丝焊' THEN 'Multi-wireWelding'
                                WHEN itemtype = '喷射弧' THEN 'SprayArc'
                                WHEN itemtype = '短路弧' THEN 'ShortCircuitArc'
                                WHEN itemtype = '物资招标专家' THEN 'MaterialBiddingExpert'
                                WHEN itemtype = '工程招标专家' THEN 'EngineeringBiddingExpert'
                                WHEN itemtype = '其他招标专家' THEN 'OtherBiddingExpert'

                                ELSE itemtype END
                            WHERE itemtype IN ('在用','备用','基准','采购件','自制件','外协件','交付件','房屋租凭','市场营销','考勤管理','招标管理','运营管理','供应商管理',
                                 '分包申请','费用报销','设计生产','计划审批','招标计划','付款申请','费用申请','签证管理','计划评审','发票处理','项目评审','状态评审','需求评审',
                                '任务评审','出差申请','物料采购','物料领用','文件评审','资产采购','物料销售','资产领用','物料供货','投标管理','质检流程','物料生产','合同评审',
                                '学生管理','风险评估','客服评审','应聘申请','车辆申请','物料报价','预算管理','公文审批','人事管理','物料采购付款申请','资产采购付款申请',
                                '物资采购付款申请','出货申请','基础','预算','操作','其它','会议申请','验收','分包','项目','计划','需求','任务','缺陷','工作流',
                                '标准版','标准版','企业版','企业版','集团版','集团版','资产','资产','负债','负债','成本','成本','权益','权益','损益','损益','客户','客户','供应商','供应商','同事','同事','朋友','朋友','同学','同学','亲属','亲属','国税','国税','地税','地税','显示异常','显示异常','显示全部','显示全部','澄清文件','澄清文件','答疑文件','答疑文件','国企','国企','事业单位','事业单位','私企','私企','外资(合资)','外资(合资)','股份制','股份制','图纸','图纸','文件','文件','缺陷评审','缺陷评审','生产领料','生产领料','生产补料','生产补料','物料借出','物料借出','借出归还','借出归还','生产退料','生产退料','采购退货','采购退货','销售退货','销售退货','采购单','采购单','物料质检','物料质检','内部','内部','外部',
                               '外部','尘肺','尘肺','放射病','放射病','中毒','中毒','物理因素','物理因素','生物因素','生物因素','皮肤病','皮肤病','眼病','眼病','耳鼻喉疾病','耳鼻喉疾病','肿瘤','肿瘤','其他','其他','年例会','年例会','季例会','季例会','月例会','月例会','周例会','周例会','人员备案','人员备案','设备备案','设备备案','入场培训','入场培训','专项培训','专项培训','里程碑','里程碑','甲方原因','甲方原因','乙方原因','乙方原因','双方原因','双方原因','顺排','顺排','倒排','倒排','公告文件','公告文件','通知文件','通知文件','标书购买','标书购买','交保证金','交保证金','收保证金','收保证金','开标','开标','交中标费','交中标费','请选择','请选择','员工培训','员工培训','培训记录','培训记录','特种作业','特种作业',
                               '特种设备','特种设备','焊接持证','焊接持证','施工管理员证','施工管理员证','上午上班时间','上午上班时间','上午下班时间','上午下班时间','下午上班时间','下午上班时间','下午下班时间','下午下班时间','晚班上班时间','晚班上班时间','晚班下班时间','晚班下班时间','午夜上班时间','午夜上班时间','午夜下班时间','午夜下班时间','无类型','无类型','全职','全职','兼职','兼职','实习','实习','劳务派遣','劳务派遣','退休返聘','退休返聘','劳务外包','劳务外包','本地城镇','本地城镇','本地农村','本地农村','外地城镇（省外）','外地城镇（省外）','外地农村（省外）','外地农村（省外）','劳动合同','劳动合同','实习协议','实习协议','返聘协议','返聘协议','无合同无协议','无合同无协议','入职','入职','升职','升职',
                               '调动','调动','适用类别','适用类别','焊接方法','焊接方法','焊后热处理方法','焊后热处理方法','焊后热处理类别','焊后热处理类别','母材钢号','母材钢号','母材规格','母材规格','母材类别','母材类别','焊材类别','焊材类别','焊丝型号','焊丝型号','焊条型号','焊条型号','焊剂型号','焊剂型号','焊丝牌号','焊丝牌号','焊条牌号','焊条牌号','焊剂牌号','焊剂牌号','焊丝规格','焊丝规格','焊条规格','焊条规格','焊剂规格','焊剂规格','焊接方向','焊接方向','冷却方法','冷却方法','类别组号','类别组号','加热方式','加热方式','焊材标准','焊材标准','摆动焊','摆动焊','不摆动焊','不摆动焊','单道焊','单道焊','多道焊','多道焊','单丝焊','单丝焊','多丝焊','多丝焊','喷射弧','喷射弧','短路弧','短路弧','物资招标专家','物资招标专家','工程招标专家','工程招标专家','其他招标专家','其他招标专家'); error:22P02: 无效的类型 bigint 输入语法: "在用"

POSITION: 16078

------------------------------------

Log Entry : 18:56:43 2025年2月23日 

                            UPDATE t_rcjprojectworkdetailslog 
                            SET itemtype = CASE 

                                WHEN itemtype = '在用' Then 'InUse'
                                WHEN itemtype = '备用' THEN 'Backup'
                                WHEN itemtype = '基准' THEN 'Baseline'

                                WHEN itemtype = '采购件' Then 'PurchParts'
                                WHEN itemtype = '自制件' THEN 'MadeParts'
                                WHEN itemtype = '外协件' THEN 'OutParts'
                                WHEN itemtype = '交付件' THEN 'DelivParts'

                                WHEN itemtype = '房屋租凭' THEN 'HouseRental'
                                WHEN itemtype = '市场营销' THEN 'Marketing'
                                WHEN itemtype = '考勤管理' THEN 'AttendanceManagement'
                                WHEN itemtype = '招标管理' THEN 'TenderManagement'
                                WHEN itemtype = '运营管理' THEN 'OperationManagement'
                                WHEN itemtype = '供应商管理' THEN 'SupplierManagement'
                                WHEN itemtype = '分包申请' THEN 'SubcontractApplication'
                                WHEN itemtype = '费用报销' THEN 'ExpenseReimbursement'
                                WHEN itemtype = '设计生产' THEN 'DesignAndProduction'
                                WHEN itemtype = '计划审批' THEN 'PlanApproval'
                                WHEN itemtype = '招标计划' THEN 'TenderPlan'
                                WHEN itemtype = '付款申请' THEN 'PaymentRequest'
                                WHEN itemtype = '费用申请' THEN 'ExpenseRequest'
                                WHEN itemtype = '签证管理' THEN 'VisaManagement'
                                WHEN itemtype = '计划评审' THEN 'PlanReview'
                                WHEN itemtype = '发票处理' THEN 'InvoiceProcessing'
                                WHEN itemtype = '项目评审' THEN 'ProjectReview'
                                WHEN itemtype = '状态评审' THEN 'StatusReview'
                                WHEN itemtype = '需求评审' THEN 'RequirementReview'
                                WHEN itemtype = '任务评审' THEN 'TaskReview'
                                WHEN itemtype = '出差申请' THEN 'BusinessTripRequest'
                                WHEN itemtype = '物料采购' THEN 'MaterialProcurement'
                                WHEN itemtype = '物料领用' THEN 'MaterialWithdrawal'
                                WHEN itemtype = '文件评审' THEN 'DocumentReview'
                                WHEN itemtype = '资产采购' THEN 'AssetProcurement'
                                WHEN itemtype = '物料销售' THEN 'MaterialSales'
                                WHEN itemtype = '资产领用' THEN 'AssetWithdrawal'
                                WHEN itemtype = '物料供货' THEN 'MaterialSupply'
                                WHEN itemtype = '投标管理' THEN 'BidManagement'
                                WHEN itemtype = '质检流程' THEN 'QualityInspectionProcess'
                                WHEN itemtype = '物料生产' THEN 'MaterialProduction'
                                WHEN itemtype = '合同评审' THEN 'ContractReview'
                                WHEN itemtype = '学生管理' THEN 'StudentManagement'
                                WHEN itemtype = '风险评估' THEN 'RiskAssessment'
                                WHEN itemtype = '客服评审' THEN 'CustomerServiceReview'
                                WHEN itemtype = '应聘申请' THEN 'JobApplication'
                                WHEN itemtype = '车辆申请' THEN 'VehicleRequest'
                                WHEN itemtype = '会议申请' THEN 'MeetingRequest'
                                WHEN itemtype = '物料报价' THEN 'MaterialQuotation'
                                WHEN itemtype = '预算管理' THEN 'BudgetManagement'
                                WHEN itemtype = '公文审批' THEN 'OfficialDocumentApproval'
                                WHEN itemtype = '人事管理' THEN 'HumanResourcesManagement'
                                WHEN itemtype = '物料采购付款申请' THEN 'MaterialProcurementPaymentRequest'
                                WHEN itemtype = '资产采购付款申请' THEN 'AssetProcurementPaymentRequest'
                                WHEN itemtype = '物资采购付款申请' THEN 'MaterialProcurementPaymentRequest'
                                WHEN itemtype = '出货申请' THEN 'ShippingRequest'
                                 
                                WHEN itemtype = '基础' THEN 'Base'
                                WHEN itemtype = '预算' THEN 'Budget'

                                WHEN itemtype = '操作' THEN 'Operation'
                                WHEN itemtype = '其它' THEN 'Other'
                               
                                WHEN itemtype = '验收' THEN 'Acceptancet'
                                WHEN itemtype = '分包' THEN 'Subcontract'

                                WHEN itemtype = '项目' THEN 'Project'
                                WHEN itemtype = '计划' THEN 'Plan'
                                WHEN itemtype = '需求' THEN 'Requirement'
                                WHEN itemtype = '任务' THEN 'Task'
                                WHEN itemtype = '缺陷' THEN 'Defect'
                                WHEN itemtype = '工作流' THEN 'Workflow'

                                WHEN itemtype = '标准版' THEN 'StandardEdition'
                                WHEN itemtype = '企业版' THEN 'EnterpriseEdition'
                                WHEN itemtype = '集团版' THEN 'GroupEdition'
                                WHEN itemtype = '资产' THEN 'Assets'
                                WHEN itemtype = '负债' THEN 'Liabilities'
                                WHEN itemtype = '成本' THEN 'Cost'
                                WHEN itemtype = '权益' THEN 'Equity'
                                WHEN itemtype = '损益' THEN 'ProfitandLoss'
                                WHEN itemtype = '客户' THEN 'Customer'
                                WHEN itemtype = '供应商' THEN 'Supplier'
                                WHEN itemtype = '同事' THEN 'Colleague'
                                WHEN itemtype = '朋友' THEN 'Friend'
                                WHEN itemtype = '同学' THEN 'Classmate'
                                WHEN itemtype = '亲属' THEN 'Relative'
                                WHEN itemtype = '国税' THEN 'NationalTax'
                                WHEN itemtype = '地税' THEN 'LocalTax'
                                WHEN itemtype = '显示异常' THEN 'DisplayAbnormal'
                                WHEN itemtype = '显示全部' THEN 'DisplayAll'
                                WHEN itemtype = '澄清文件' THEN 'ClarificationDocument'
                                WHEN itemtype = '答疑文件' THEN 'Q&ADocument'
                                WHEN itemtype = '国企' THEN 'State-ownedEnterprise'
                                WHEN itemtype = '事业单位' THEN 'PublicInstitution'
                                WHEN itemtype = '私企' THEN 'PrivateEnterprise'
                                WHEN itemtype = '外资(合资)' THEN 'Foreign(JointVenture)'
                                WHEN itemtype = '股份制' THEN 'ShareholdingSystem'
                                WHEN itemtype = '图纸' THEN 'Drawing'
                                WHEN itemtype = '文件' THEN 'Document'
                                WHEN itemtype = '缺陷评审' THEN 'DefectReview'
                                WHEN itemtype = '生产领料' THEN 'ProductionPicking'
                                WHEN itemtype = '生产补料' THEN 'ProductionReplenishment'
                                WHEN itemtype = '物料借出' THEN 'MaterialBorrowing'
                                WHEN itemtype = '借出归还' THEN 'BorrowingReturn'
                                WHEN itemtype = '生产退料' THEN 'ProductionReturn'
                                WHEN itemtype = '采购退货' THEN 'PurchaseReturn'
                                WHEN itemtype = '销售退货' THEN 'SalesReturn'
                                WHEN itemtype = '采购单' THEN 'PurchaseOrder'
                                WHEN itemtype = '物料质检' THEN 'MaterialQualityInspection'
                                WHEN itemtype = '内部' THEN 'Internal'
                                WHEN itemtype = '外部' THEN 'External'
                                WHEN itemtype = '尘肺' THEN 'Pneumoconiosis'
                                WHEN itemtype = '放射病' THEN 'RadiationSickness'
                                WHEN itemtype = '中毒' THEN 'Poisoning'
                                WHEN itemtype = '物理因素' THEN 'PhysicalFactors'
                                WHEN itemtype = '生物因素' THEN 'BiologicalFactors'
                                WHEN itemtype = '皮肤病' THEN 'SkinDisease'
                                WHEN itemtype = '眼病' THEN 'EyeDisease'
                                WHEN itemtype = '耳鼻喉疾病' THEN 'ENTDisease'
                                WHEN itemtype = '肿瘤' THEN 'Tumor'
                                WHEN itemtype = '其他' THEN 'Other'
                                WHEN itemtype = '年例会' THEN 'AnnualMeeting'
                                WHEN itemtype = '季例会' THEN 'QuarterlyMeeting'
                                WHEN itemtype = '月例会' THEN 'MonthlyMeeting'
                                WHEN itemtype = '周例会' THEN 'WeeklyMeeting'
                                WHEN itemtype = '人员备案' THEN 'PersonnelFiling'
                                WHEN itemtype = '设备备案' THEN 'EquipmentFiling'
                                WHEN itemtype = '入场培训' THEN 'OnboardingTraining'
                                WHEN itemtype = '专项培训' THEN 'SpecialTraining'
                                WHEN itemtype = '里程碑' THEN 'Milestone'
                                WHEN itemtype = '甲方原因' THEN 'PartyAReason'
                                WHEN itemtype = '乙方原因' THEN 'PartyBReason'
                                WHEN itemtype = '双方原因' THEN 'BothPartiesReason'
                                WHEN itemtype = '顺排' THEN 'ForwardScheduling'
                                WHEN itemtype = '倒排' THEN 'BackwardScheduling'
                                WHEN itemtype = '公告文件' THEN 'AnnouncementDocument'
                                WHEN itemtype = '通知文件' THEN 'NotificationDocument'
                                WHEN itemtype = '标书购买' THEN 'BidDocumentPurchase'
                                WHEN itemtype = '交保证金' THEN 'PayDeposit'
                                WHEN itemtype = '收保证金' THEN 'ReceiveDeposit'
                                WHEN itemtype = '开标' THEN 'BidOpening'
                                WHEN itemtype = '交中标费' THEN 'PayWinningBidFee'
                                WHEN itemtype = '请选择' THEN 'PleaseSelect'
                                WHEN itemtype = '员工培训' THEN 'EmployeeTraining'
                                WHEN itemtype = '培训记录' THEN 'TrainingRecord'
                                WHEN itemtype = '特种作业' THEN 'SpecialOperations'
                                WHEN itemtype = '特种设备' THEN 'SpecialEquipment'
                                WHEN itemtype = '焊接持证' THEN 'WeldingCertification'
                                WHEN itemtype = '施工管理员证' THEN 'ConstructionManagerCertificate'
                                WHEN itemtype = '上午上班时间' THEN 'MorningWorkStartTime'
                                WHEN itemtype = '上午下班时间' THEN 'MorningWorkEndTime'
                                WHEN itemtype = '下午上班时间' THEN 'AfternoonWorkStartTime'
                                WHEN itemtype = '下午下班时间' THEN 'AfternoonWorkEndTime'
                                WHEN itemtype = '晚班上班时间' THEN 'NightShiftStartTime'
                                WHEN itemtype = '晚班下班时间' THEN 'NightShiftEndTime'
                                WHEN itemtype = '午夜上班时间' THEN 'MidnightWorkStartTime'
                                WHEN itemtype = '午夜下班时间' THEN 'MidnightWorkEndTime'
                                WHEN itemtype = '无类型' THEN 'NoType'
                                WHEN itemtype = '全职' THEN 'Full-time'
                                WHEN itemtype = '兼职' THEN 'Part-time'
                                WHEN itemtype = '实习' THEN 'Internship'
                                WHEN itemtype = '劳务派遣' THEN 'LaborDispatch'
                                WHEN itemtype = '退休返聘' THEN 'RetirementRehire'
                                WHEN itemtype = '劳务外包' THEN 'LaborOutsourcing'
                                WHEN itemtype = '本地城镇' THEN 'LocalUrban'
                                WHEN itemtype = '本地农村' THEN 'LocalRural'
                                WHEN itemtype = '外地城镇（省外）' THEN 'Non-localUrban(OutofProvince)'
                                WHEN itemtype = '外地农村（省外）' THEN 'Non-localRural(OutofProvince)'
                                WHEN itemtype = '劳动合同' THEN 'LaborContract'
                                WHEN itemtype = '实习协议' THEN 'InternshipAgreement'
                                WHEN itemtype = '返聘协议' THEN 'RehireAgreement'
                                WHEN itemtype = '无合同无协议' THEN 'NoContractorAgreement'
                                WHEN itemtype = '入职' THEN 'Onboarding'
                                WHEN itemtype = '升职' THEN 'Promotion'
                                WHEN itemtype = '调动' THEN 'Transfer'
                                WHEN itemtype = '适用类别' THEN 'ApplicableCategory'
                                WHEN itemtype = '焊接方法' THEN 'WeldingMethod'
                                WHEN itemtype = '焊后热处理方法' THEN 'Post-WeldHeatTreatmentMethod'
                                WHEN itemtype = '焊后热处理类别' THEN 'Post-WeldHeatTreatmentCategory'
                                WHEN itemtype = '母材钢号' THEN 'BaseMaterialSteelGrade'
                                WHEN itemtype = '母材规格' THEN 'BaseMaterialSpecification'
                                WHEN itemtype = '母材类别' THEN 'BaseMaterialCategory'
                                WHEN itemtype = '焊材类别' THEN 'WeldingMaterialCategory'
                                WHEN itemtype = '焊丝型号' THEN 'WeldingWireModel'
                                WHEN itemtype = '焊条型号' THEN 'WeldingRodModel'
                                WHEN itemtype = '焊剂型号' THEN 'FluxModel'
                                WHEN itemtype = '焊丝牌号' THEN 'WeldingWireBrand'
                                WHEN itemtype = '焊条牌号' THEN 'WeldingRodBrand'
                                WHEN itemtype = '焊剂牌号' THEN 'FluxBrand'
                                WHEN itemtype = '焊丝规格' THEN 'WeldingWireSpecification'
                                WHEN itemtype = '焊条规格' THEN 'WeldingRodSpecification'
                                WHEN itemtype = '焊剂规格' THEN 'FluxSpecification'
                                WHEN itemtype = '焊接方向' THEN 'WeldingDirection'
                                WHEN itemtype = '冷却方法' THEN 'CoolingMethod'
                                WHEN itemtype = '类别组号' THEN 'CategoryGroupNumber'
